=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=logfile       xmerl_std_suite.o-p41pass1.html
=started       2012-11-19 15:53:15
=ended         2012-11-19 15:53:15
=result        ok
=elapsed       0.004054
=case          xmerl_std_SUITE:'o-p40pass4'
=logfile       xmerl_std_suite.o-p40pass4.html
=started       2012-11-19 15:53:15
=ended         2012-11-19 15:53:15
=result        ok
=elapsed       0.004745
=case          xmerl_std_SUITE:'o-p40pass3'
=logfile       xmerl_std_suite.o-p40pass3.html
=started       2012-11-19 15:53:15
=ended         2012-11-19 15:53:15
=result        ok
=elapsed       0.003253
=case          xmerl_std_SUITE:'o-p40pass2'
=logfile       xmerl_std_suite.o-p40pass2.html
=started       2012-11-19 15:53:15
=ended         2012-11-19 15:53:15
=result        ok
=elapsed       0.00452
=case          xmerl_std_SUITE:'o-p40pass1'
=logfile       xmerl_std_suite.o-p40pass1.html
=started       2012-11-19 15:53:15
=ended         2012-11-19 15:53:15
=result        ok
=elapsed       0.003276
=case          xmerl_std_SUITE:'o-p39pass2'
=logfile       xmerl_std_suite.o-p39pass2.html
=started       2012-11-19 15:53:15
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.004427
=case          xmerl_std_SUITE:'o-p39pass1'
=logfile       xmerl_std_suite.o-p39pass1.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.003338
=case          xmerl_std_SUITE:'o-p32pass2'
=logfile       xmerl_std_suite.o-p32pass2.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.004834
=case          xmerl_std_SUITE:'o-p32pass1'
=logfile       xmerl_std_suite.o-p32pass1.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.003579
=case          xmerl_std_SUITE:'o-p27pass4'
=logfile       xmerl_std_suite.o-p27pass4.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.003308
=case          xmerl_std_SUITE:'o-p27pass3'
=logfile       xmerl_std_suite.o-p27pass3.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.003282
=case          xmerl_std_SUITE:'o-p27pass2'
=logfile       xmerl_std_suite.o-p27pass2.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.003983
=case          xmerl_std_SUITE:'o-p27pass1'
=logfile       xmerl_std_suite.o-p27pass1.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.002995
=case          xmerl_std_SUITE:'o-p26pass1'
=logfile       xmerl_std_suite.o-p26pass1.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.006068
=case          xmerl_std_SUITE:'o-p25pass2'
=logfile       xmerl_std_suite.o-p25pass2.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:16
=result        ok
=elapsed       0.004518
=case          xmerl_std_SUITE:'o-p25pass1'
=logfile       xmerl_std_suite.o-p25pass1.html
=started       2012-11-19 15:53:16
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.006533
=case          xmerl_std_SUITE:'o-p24pass4'
=logfile       xmerl_std_suite.o-p24pass4.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.003459
=case          xmerl_std_SUITE:'o-p24pass3'
=logfile       xmerl_std_suite.o-p24pass3.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.004461
=case          xmerl_std_SUITE:'o-p24pass2'
=logfile       xmerl_std_suite.o-p24pass2.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.004085
=case          xmerl_std_SUITE:'o-p24pass1'
=logfile       xmerl_std_suite.o-p24pass1.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.006374
=case          xmerl_std_SUITE:'o-p23pass4'
=logfile       xmerl_std_suite.o-p23pass4.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.004121
=case          xmerl_std_SUITE:'o-p23pass3'
=logfile       xmerl_std_suite.o-p23pass3.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.003206
=case          xmerl_std_SUITE:'o-p23pass2'
=logfile       xmerl_std_suite.o-p23pass2.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.004215
=case          xmerl_std_SUITE:'o-p23pass1'
=logfile       xmerl_std_suite.o-p23pass1.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:17
=result        ok
=elapsed       0.005557
=case          xmerl_std_SUITE:'o-p22pass3'
=logfile       xmerl_std_suite.o-p22pass3.html
=started       2012-11-19 15:53:17
=ended         2012-11-19 15:53:18
=result        ok
=elapsed       0.004318
=case          xmerl_std_SUITE:'o-p22pass2'
=logfile       xmerl_std_suite.o-p22pass2.html
=started       2012-11-19 15:53:18
=ended         2012-11-19 15:53:18
=result        ok
=elapsed       0.003708
=case          xmerl_std_SUITE:'o-p22pass1'
=logfile       xmerl_std_suite.o-p22pass1.html
=started       2012-11-19 15:53:18
=ended         2012-11-19 15:53:18
=result        ok
=elapsed       0.004635
=case          xmerl_std_SUITE:'o-p18pass1'
=logfile       xmerl_std_suite.o-p18pass1.html
=started       2012-11-19 15:53:18
=ended         2012-11-19 15:53:18
=result        ok
=elapsed       0.004262
=case          xmerl_std_SUITE:'o-p16pass3'
=logfile       xmerl_std_suite.o-p16pass3.html
=started       2012-11-19 15:53:18
=ended         2012-11-19 15:53:18
=result        ok
=elapsed       0.005697
=case          xmerl_std_SUITE:'o-p16pass2'
=logfile       xmerl_std_suite.o-p16pass2.html
=started       2012-11-19 15:53:18
=ended         2012-11-19 15:53:18
=result        ok
=elapsed       0.003087
=case          xmerl_std_SUITE:'o-p16pass1'
=logfile       xmerl_std_suite.o-p16pass1.html
=started       2012-11-19 15:53:18
=ended         2012-11-19 15:53:18
=result        skipped
=== *** SKIPPED *** test case 2637 of 3809
=case          xmerl_std_SUITE:'o-p15pass1'
=logfile       xmerl_std_suite.o-p15pass1.html
=started       2012-11-19 15:53:18
=ended         2012-11-19 15:53:18
=result        ok
=elapsed       0.00377
=case          xmerl_std_SUITE:'o-p14pass1'
=logfile       xmerl_std_suite.o-p14pass1.html
=started       2012-11-19 15:53:18
=ended         2012-11-19 15:53:19
=result        ok
=elapsed       0.005796
=case          xmerl_std_SUITE:'o-p10pass1'
=logfile       xmerl_std_suite.o-p10pass1.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:19
=result        ok
=elapsed       0.003822
=case          xmerl_std_SUITE:'o-p08fail2'
=logfile       xmerl_std_suite.o-p08fail2.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:19
=result        ok
=elapsed       0.006909
=case          xmerl_std_SUITE:'o-p08fail1'
=logfile       xmerl_std_suite.o-p08fail1.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:19
=result        ok
=elapsed       0.004548
=case          xmerl_std_SUITE:'o-p06fail1'
=logfile       xmerl_std_suite.o-p06fail1.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:19
=result        ok
=elapsed       0.003507
=case          xmerl_std_SUITE:'o-p05pass1'
=logfile       xmerl_std_suite.o-p05pass1.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:19
=result        ok
=elapsed       0.003506
=case          xmerl_std_SUITE:'o-p04pass1'
=logfile       xmerl_std_suite.o-p04pass1.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:19
=result        skipped
=== *** SKIPPED *** test case 2645 of 3809
=case          xmerl_std_SUITE:'o-p03pass1'
=logfile       xmerl_std_suite.o-p03pass1.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:19
=result        ok
=elapsed       0.003723
=case          xmerl_std_SUITE:'o-p01pass3'
=logfile       xmerl_std_suite.o-p01pass3.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:19
=result        ok
=elapsed       0.005284
=case          xmerl_std_SUITE:'o-p01pass1'
=logfile       xmerl_std_suite.o-p01pass1.html
=started       2012-11-19 15:53:19
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.003218
=case          xmerl_std_SUITE:'o-p76pass1'
=logfile       xmerl_std_suite.o-p76pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.003487
=case          xmerl_std_SUITE:'o-p73pass1'
=logfile       xmerl_std_suite.o-p73pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.003663
=case          xmerl_std_SUITE:'o-p72pass1'
=logfile       xmerl_std_suite.o-p72pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.002912
=case          xmerl_std_SUITE:'o-p71pass1'
=logfile       xmerl_std_suite.o-p71pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.004448
=case          xmerl_std_SUITE:'o-p70pass1'
=logfile       xmerl_std_suite.o-p70pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.003643
=case          xmerl_std_SUITE:'o-p69pass1'
=logfile       xmerl_std_suite.o-p69pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.004106
=case          xmerl_std_SUITE:'o-p68pass1'
=logfile       xmerl_std_suite.o-p68pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.005115
=case          xmerl_std_SUITE:'o-p64pass1'
=logfile       xmerl_std_suite.o-p64pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:20
=result        ok
=elapsed       0.006023
=case          xmerl_std_SUITE:'o-p63pass1'
=logfile       xmerl_std_suite.o-p63pass1.html
=started       2012-11-19 15:53:20
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.003808
=case          xmerl_std_SUITE:'o-p62pass1'
=logfile       xmerl_std_suite.o-p62pass1.html
=started       2012-11-19 15:53:21
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.006803
=case          xmerl_std_SUITE:'o-p61pass1'
=logfile       xmerl_std_suite.o-p61pass1.html
=started       2012-11-19 15:53:21
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.0054
=case          xmerl_std_SUITE:'o-p60pass1'
=logfile       xmerl_std_suite.o-p60pass1.html
=started       2012-11-19 15:53:21
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.005231
=case          xmerl_std_SUITE:'o-p59pass1'
=logfile       xmerl_std_suite.o-p59pass1.html
=started       2012-11-19 15:53:21
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.006215
=case          xmerl_std_SUITE:'o-p58pass1'
=logfile       xmerl_std_suite.o-p58pass1.html
=started       2012-11-19 15:53:21
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.003338
=case          xmerl_std_SUITE:'o-p57pass1'
=logfile       xmerl_std_suite.o-p57pass1.html
=started       2012-11-19 15:53:21
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.006736
=case          xmerl_std_SUITE:'o-p56pass1'
=logfile       xmerl_std_suite.o-p56pass1.html
=started       2012-11-19 15:53:21
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.004087
=case          xmerl_std_SUITE:'o-p55pass1'
=logfile       xmerl_std_suite.o-p55pass1.html
=started       2012-11-19 15:53:21
=ended         2012-11-19 15:53:21
=result        ok
=elapsed       0.005297
=case          xmerl_std_SUITE:'o-p54pass1'
=logfile       xmerl_std_suite.o-p54pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.004347
=case          xmerl_std_SUITE:'o-p53pass1'
=logfile       xmerl_std_suite.o-p53pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.003599
=case          xmerl_std_SUITE:'o-p52pass1'
=logfile       xmerl_std_suite.o-p52pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.004914
=case          xmerl_std_SUITE:'o-p51pass1'
=logfile       xmerl_std_suite.o-p51pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.003596
=case          xmerl_std_SUITE:'o-p50pass1'
=logfile       xmerl_std_suite.o-p50pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.003609
=case          xmerl_std_SUITE:'o-p49pass1'
=logfile       xmerl_std_suite.o-p49pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.003666
=case          xmerl_std_SUITE:'o-p48pass1'
=logfile       xmerl_std_suite.o-p48pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.013705
=case          xmerl_std_SUITE:'o-p47pass1'
=logfile       xmerl_std_suite.o-p47pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.003657
=case          xmerl_std_SUITE:'o-p46pass1'
=logfile       xmerl_std_suite.o-p46pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:22
=result        ok
=elapsed       0.003576
=case          xmerl_std_SUITE:'o-p45pass1'
=logfile       xmerl_std_suite.o-p45pass1.html
=started       2012-11-19 15:53:22
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.005184
=case          xmerl_std_SUITE:'o-p43pass1'
=logfile       xmerl_std_suite.o-p43pass1.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.004854
=case          xmerl_std_SUITE:'o-p31pass2'
=logfile       xmerl_std_suite.o-p31pass2.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.004684
=case          xmerl_std_SUITE:'o-p31pass1'
=logfile       xmerl_std_suite.o-p31pass1.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.003982
=case          xmerl_std_SUITE:'o-p30pass2'
=logfile       xmerl_std_suite.o-p30pass2.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.004731
=case          xmerl_std_SUITE:'o-p30pass1'
=logfile       xmerl_std_suite.o-p30pass1.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.004184
=case          xmerl_std_SUITE:'o-p29pass1'
=logfile       xmerl_std_suite.o-p29pass1.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.005995
=case          xmerl_std_SUITE:'o-p28pass5'
=logfile       xmerl_std_suite.o-p28pass5.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.003866
=case          xmerl_std_SUITE:'o-p28pass4'
=logfile       xmerl_std_suite.o-p28pass4.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:23
=result        ok
=elapsed       0.005477
=case          xmerl_std_SUITE:'o-p28pass3'
=logfile       xmerl_std_suite.o-p28pass3.html
=started       2012-11-19 15:53:23
=ended         2012-11-19 15:53:24
=result        ok
=elapsed       0.003596
=case          xmerl_std_SUITE:'o-p28pass1'
=logfile       xmerl_std_suite.o-p28pass1.html
=started       2012-11-19 15:53:24
=ended         2012-11-19 15:53:24
=result        ok
=elapsed       0.003408
=case          xmerl_std_SUITE:'o-p22pass6'
=logfile       xmerl_std_suite.o-p22pass6.html
=started       2012-11-19 15:53:24
=ended         2012-11-19 15:53:24
=result        ok
=elapsed       0.004226
=case          xmerl_std_SUITE:'o-p22pass5'
=logfile       xmerl_std_suite.o-p22pass5.html
=started       2012-11-19 15:53:24
=ended         2012-11-19 15:53:24
=result        ok
=elapsed       0.003608
=case          xmerl_std_SUITE:'o-p22pass4'
=logfile       xmerl_std_suite.o-p22pass4.html
=started       2012-11-19 15:53:24
=ended         2012-11-19 15:53:24
=result        ok
=elapsed       0.00436
=case          xmerl_std_SUITE:'o-p12pass1'
=logfile       xmerl_std_suite.o-p12pass1.html
=started       2012-11-19 15:53:24
=ended         2012-11-19 15:53:24
=result        ok
=elapsed       0.004403
=case          xmerl_std_SUITE:'o-p09pass1'
=logfile       xmerl_std_suite.o-p09pass1.html
=started       2012-11-19 15:53:24
=ended         2012-11-19 15:53:24
=result        ok
=elapsed       0.006046
=case          xmerl_std_SUITE:'o-p08pass1'
=logfile       xmerl_std_suite.o-p08pass1.html
=started       2012-11-19 15:53:24
=ended         2012-11-19 15:53:24
=result        ok
=elapsed       0.003241
=case          xmerl_std_SUITE:'o-p07pass1'
=logfile       xmerl_std_suite.o-p07pass1.html
=started       2012-11-19 15:53:24
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.005761
=case          xmerl_std_SUITE:'o-p06pass1'
=logfile       xmerl_std_suite.o-p06pass1.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.005272
=case          xmerl_std_SUITE:'o-p01pass2'
=logfile       xmerl_std_suite.o-p01pass2.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.004806
=case          xmerl_std_SUITE:'ibm-invalid-P76-ibm76i01'
=logfile       xmerl_std_suite.ibm-invalid-p76-ibm76i01.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.004539
=case          xmerl_std_SUITE:'ibm-invalid-P69-ibm69i04'
=logfile       xmerl_std_suite.ibm-invalid-p69-ibm69i04.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.004145
=case          xmerl_std_SUITE:'ibm-invalid-P69-ibm69i03'
=logfile       xmerl_std_suite.ibm-invalid-p69-ibm69i03.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.007326
=case          xmerl_std_SUITE:'ibm-invalid-P69-ibm69i02'
=logfile       xmerl_std_suite.ibm-invalid-p69-ibm69i02.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.005487
=case          xmerl_std_SUITE:'ibm-invalid-P69-ibm69i01'
=logfile       xmerl_std_suite.ibm-invalid-p69-ibm69i01.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.004013
=case          xmerl_std_SUITE:'ibm-invalid-P68-ibm68i04'
=logfile       xmerl_std_suite.ibm-invalid-p68-ibm68i04.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.003665
=case          xmerl_std_SUITE:'ibm-invalid-P68-ibm68i03'
=logfile       xmerl_std_suite.ibm-invalid-p68-ibm68i03.html
=started       2012-11-19 15:53:25
=ended         2012-11-19 15:53:25
=result        ok
=elapsed       0.005357
=case          xmerl_std_SUITE:'ibm-invalid-P68-ibm68i02'
=logfile       xmerl_std_suite.ibm-invalid-p68-ibm68i02.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.003759
=case          xmerl_std_SUITE:'ibm-invalid-P68-ibm68i01'
=logfile       xmerl_std_suite.ibm-invalid-p68-ibm68i01.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.003977
=case          xmerl_std_SUITE:'ibm-invalid-P60-ibm60i04'
=logfile       xmerl_std_suite.ibm-invalid-p60-ibm60i04.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.003637
=case          xmerl_std_SUITE:'ibm-invalid-P60-ibm60i03'
=logfile       xmerl_std_suite.ibm-invalid-p60-ibm60i03.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.00471
=case          xmerl_std_SUITE:'ibm-invalid-P60-ibm60i02'
=logfile       xmerl_std_suite.ibm-invalid-p60-ibm60i02.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.004999
=case          xmerl_std_SUITE:'ibm-invalid-P60-ibm60i01'
=logfile       xmerl_std_suite.ibm-invalid-p60-ibm60i01.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.003952
=case          xmerl_std_SUITE:'ibm-invalid-P59-ibm59i01'
=logfile       xmerl_std_suite.ibm-invalid-p59-ibm59i01.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.005429
=case          xmerl_std_SUITE:'ibm-invalid-P58-ibm58i02'
=logfile       xmerl_std_suite.ibm-invalid-p58-ibm58i02.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.004877
=case          xmerl_std_SUITE:'ibm-invalid-P58-ibm58i01'
=logfile       xmerl_std_suite.ibm-invalid-p58-ibm58i01.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:26
=result        ok
=elapsed       0.005236
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i18'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i18.html
=started       2012-11-19 15:53:26
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.00522
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i17'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i17.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.005399
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i16'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i16.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.006515
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i15'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i15.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.003875
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i14'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i14.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.00403
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i13'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i13.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.005408
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i12'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i12.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.004151
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i11'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i11.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.003895
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i10'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i10.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.004909
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i09'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i09.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:27
=result        ok
=elapsed       0.004806
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i08'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i08.html
=started       2012-11-19 15:53:27
=ended         2012-11-19 15:53:28
=result        ok
=elapsed       0.005686
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i07'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i07.html
=started       2012-11-19 15:53:28
=ended         2012-11-19 15:53:28
=result        ok
=elapsed       0.004479
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i06'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i06.html
=started       2012-11-19 15:53:28
=ended         2012-11-19 15:53:28
=result        ok
=elapsed       0.005773
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i05'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i05.html
=started       2012-11-19 15:53:28
=ended         2012-11-19 15:53:28
=result        ok
=elapsed       0.004786
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i03'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i03.html
=started       2012-11-19 15:53:28
=ended         2012-11-19 15:53:28
=result        ok
=elapsed       0.004492
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i02'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i02.html
=started       2012-11-19 15:53:28
=ended         2012-11-19 15:53:28
=result        ok
=elapsed       0.003788
=case          xmerl_std_SUITE:'ibm-invalid-P56-ibm56i01'
=logfile       xmerl_std_suite.ibm-invalid-p56-ibm56i01.html
=started       2012-11-19 15:53:28
=ended         2012-11-19 15:53:28
=result        ok
=elapsed       0.003624
=case          xmerl_std_SUITE:'ibm-invalid-P51-ibm51i03'
=logfile       xmerl_std_suite.ibm-invalid-p51-ibm51i03.html
=started       2012-11-19 15:53:28
=ended         2012-11-19 15:53:28
=result        ok
=elapsed       0.004916
=case          xmerl_std_SUITE:'ibm-invalid-P51-ibm51i01'
=logfile       xmerl_std_suite.ibm-invalid-p51-ibm51i01.html
=started       2012-11-19 15:53:28
=ended         2012-11-19 15:53:29
=result        ok
=elapsed       0.005901
=case          xmerl_std_SUITE:'ibm-invalid-P50-ibm50i01'
=logfile       xmerl_std_suite.ibm-invalid-p50-ibm50i01.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:29
=result        ok
=elapsed       0.005375
=case          xmerl_std_SUITE:'ibm-invalid-P49-ibm49i01'
=logfile       xmerl_std_suite.ibm-invalid-p49-ibm49i01.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:29
=result        ok
=elapsed       0.005336
=case          xmerl_std_SUITE:'ibm-invalid-P45-ibm45i01'
=logfile       xmerl_std_suite.ibm-invalid-p45-ibm45i01.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:29
=result        ok
=elapsed       0.004212
=case          xmerl_std_SUITE:'ibm-invalid-P41-ibm41i02'
=logfile       xmerl_std_suite.ibm-invalid-p41-ibm41i02.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:29
=result        ok
=elapsed       0.004556
=case          xmerl_std_SUITE:'ibm-invalid-P41-ibm41i01'
=logfile       xmerl_std_suite.ibm-invalid-p41-ibm41i01.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:29
=result        ok
=elapsed       0.004617
=case          xmerl_std_SUITE:'ibm-invalid-P39-ibm39i04'
=logfile       xmerl_std_suite.ibm-invalid-p39-ibm39i04.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:29
=result        ok
=elapsed       0.004068
=case          xmerl_std_SUITE:'ibm-invalid-P39-ibm39i03'
=logfile       xmerl_std_suite.ibm-invalid-p39-ibm39i03.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:29
=result        ok
=elapsed       0.004526
=case          xmerl_std_SUITE:'ibm-invalid-P39-ibm39i02'
=logfile       xmerl_std_suite.ibm-invalid-p39-ibm39i02.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:29
=result        ok
